Time,Source IP,Destination IP,Protocol,Src Port,Dst Port,Service,Size
10:00:01,192.168.1.5,8.8.8.8,TCP,52341,80,HTTP,512
10:00:02,192.168.1.5,8.8.8.8,UDP,63210,53,DNS,75
10:00:03,10.0.0.2,142.250.80.46,TCP,49823,443,HTTPS,128
10:00:04,192.168.1.1,192.168.1.5,ICMP,0,0,ICMP,84
10:00:05,192.168.1.5,142.250.80.46,TCP,49824,443,HTTPS,256
10:00:06,10.0.0.3,8.8.4.4,UDP,55120,53,DNS,60
10:00:07,192.168.1.5,93.184.216.34,TCP,50001,80,HTTP,430
10:00:08,172.16.0.1,192.168.1.5,ICMP,0,0,ICMP,84
10:00:09,192.168.1.10,8.8.8.8,UDP,61000,53,DNS,72
10:00:10,192.168.1.5,17.253.144.10,TCP,50100,443,HTTPS,310
10:00:11,10.0.0.2,192.168.1.5,TCP,80,52341,HTTP,220
10:00:12,192.168.1.5,8.8.8.8,UDP,63211,53,DNS,68
10:00:13,192.168.1.1,10.0.0.2,ICMP,0,0,ICMP,84
10:00:14,192.168.1.5,151.101.1.140,TCP,50200,443,HTTPS,512
10:00:15,10.0.0.4,8.8.4.4,UDP,54000,53,DNS,80
10:00:16,192.168.1.5,93.184.216.34,TCP,50300,80,HTTP,198
10:00:17,172.16.0.2,192.168.1.1,ICMP,0,0,ICMP,84
10:00:18,192.168.1.5,8.8.8.8,UDP,63300,53,DNS,75
10:00:19,10.0.0.3,142.250.80.46,TCP,49900,443,HTTPS,340
10:00:20,192.168.1.5,17.253.144.10,TCP,50400,443,HTTPS,290
10:00:21,192.168.1.1,192.168.1.10,ICMP,0,0,ICMP,84
10:00:22,192.168.1.5,8.8.8.8,UDP,63400,53,DNS,66
10:00:23,10.0.0.2,93.184.216.34,TCP,50500,80,HTTP,415
10:00:24,192.168.1.5,151.101.1.140,TCP,50600,443,HTTPS,512
10:00:25,172.16.0.1,10.0.0.2,ICMP,0,0,ICMP,84
10:00:26,192.168.1.10,8.8.4.4,UDP,61100,53,DNS,70
10:00:27,192.168.1.5,142.250.80.46,TCP,50700,443,HTTPS,180
10:00:28,10.0.0.4,192.168.1.5,TCP,443,50100,HTTPS,300
10:00:29,192.168.1.5,8.8.8.8,UDP,63500,53,DNS,75
10:00:30,192.168.1.1,172.16.0.1,ICMP,0,0,ICMP,84
10:00:31,192.168.1.5,93.184.216.34,TCP,50800,80,HTTP,512
10:00:32,10.0.0.2,8.8.8.8,UDP,55200,53,DNS,64
10:00:33,192.168.1.5,17.253.144.10,TCP,50900,443,HTTPS,256
10:00:34,172.16.0.2,192.168.1.10,ICMP,0,0,ICMP,84
10:00:35,192.168.1.10,142.250.80.46,TCP,49700,443,HTTPS,420
10:00:36,192.168.1.5,8.8.8.8,UDP,63600,53,DNS,72
10:00:37,10.0.0.3,93.184.216.34,TCP,51000,80,HTTP,388
10:00:38,192.168.1.1,192.168.1.5,ICMP,0,0,ICMP,84
10:00:39,192.168.1.5,151.101.1.140,TCP,51100,443,HTTPS,512
10:00:40,10.0.0.4,8.8.4.4,UDP,54100,53,DNS,78
